"August 22-23, 2025",Round Rock
"January 10, 2026",UT
"January 10, 2026",Dalmasse Sterner
"January 10-12, 2026",Peninsula
"January 16-17, 2026",Mount Vernon
"January 17-19, 2026 (tentative)",HarvardWestlake
"January 16-17, 2026",Patriot Games
"January 16-17, 2026",Patriot Games
"January 16-17, 2026",UT
"January 16-19, 2026",Cavalier
January 17 2026,North Allegheny
"January 17-19, 2026",UT
"January 17-18,2026",Jean Ward
"January 17-19, 2026",Lexington Winter
"January 17-20, 2026",Cougar Classic
"January 23-24, 2026",SeattleU
"January 23-25, 2026",ISDI3
"January 23-25, 2026",Emory
"January 23-24, 2026",Cabot Classic
"January 24, 2026",Ridge
"January 25, 2026",CFL Speech 3
"January 30-31, 2026",Jackrabbit Jamboree
"January 30-31, 2026",Penn
"January 30-31, 2026",Cavalier
"January 30-February 1, 2026",Iowa
"January 30-February 1, 2026",Columbia
"January 31-February 2, 2026",Golden Desert
"January 31, 2026",Mercer Invitational
"January 31, 2026",GGSA Speech 3
"February 5-6, 2026",Thomas S Foley Memorial TOC/NIETOC Bid Tournamenet
"February 6-7, 2026",SF Roosevelt Sweetstakes
"February 6-7, 2026",Marshall Spalter Cup
"February 6-8, 2026",Bellaire Forensic Tournament
"February 6-8, 2026",Maine East
"February 6-8, 2026",Penn
"February 7, 2026",DSDL5
"February 7, 2026",Hampton Talbot Tournament
"February 7-9, 2026",Stanford
"February 13-14, 2026",The Rushmore Challenge
"February 13-14, 2026",Three Rivers
"February 14-16, 2026",Harvard
"February 14-16, 2026",Berkeley
"February 14-16, 2026",LD
"February 14-16, 2026",Jasper
"February 20-22, 2026",TOCDigital2
"February 20-21, 2026",Marshall University John Marshall
,nan
"February 21-22, 2026",Ryan Mills SVUDL
"February 27, 2026",MillardNorth
"February 27, 2026",LD
"February 28, 2026",MardiGras
"February 28, 2026",DSDL6
"March 1, 2026",GGSA State
"March 1, 2026",CFL Speech CHSSA State Qualifiers
March 7-9,USC Trojan
,nan
"March 6-8, 2026",TOCDigital3
"April 5, 2026",TOC
